photo_id,age,gender,exp1_O,exp1_C,exp1_E,exp1_A,exp1_N,exp1_confidence,exp1_date,exp2_O,exp2_C,exp2_E,exp2_A,exp2_N,exp2_confidence,exp2_date,self_O,self_C,self_E,self_A,self_N,ai_O,ai_C,ai_E,ai_A,ai_N,ai_model_version,ai_date
P001,14,female,10,5,6,8,5,high,2025-12-23,9,7,6,6,7,high,2025-12-04,10,2,4,3,4,4.77,8.88,7.55,4.69,5.2,v2026.01,2026-01-10
P002,6,male,5,6,6,7,3,high,2025-11-19,4,7,6,7,3,high,2025-12-17,3,10,5,10,4,3.08,8.25,3.19,6.17,7.27,v2026.01,2026-01-10
P003,6,male,7,4,1,4,2,high,2025-12-05,5,4,1,2,4,high,2025-12-21,8,9,6,2,4,8.95,6.86,4.41,5.51,2.31,v2026.01,2026-01-10
P004,8,female,3,5,5,7,4,high,2025-12-23,1,7,5,8,7,medium,2025-11-26,1,2,8,8,8,2.97,3.33,6.72,9.55,5.86,v2026.01,2026-01-10
P005,10,female,4,7,6,3,1,high,2025-12-21,6,5,4,4,2,high,2026-01-29,7,9,10,3,1,6.88,7.88,6.64,4.05,3.87,v2026.01,2026-01-10
P006,9,female,4,5,9,8,7,high,2025-12-09,3,6,6,7,9,high,2025-11-24,5,5,9,6,1,4.95,1.57,8.04,3.66,3.88,v2026.01,2026-01-10
P007,7,male,3,3,5,5,5,high,2025-11-17,3,5,4,4,8,medium,2025-12-17,3,4,4,4,9,7.29,3.7,5.63,7.94,7.24,v2026.01,2026-01-10
P008,6,female,4,3,3,2,3,high,2025-12-21,4,3,5,2,3,high,2025-11-18,7,1,6,3,4,3.85,4.59,4.68,6.9,5.97,v2026.01,2026-01-10
P009,11,male,7,5,2,7,4,medium,2025-12-09,6,5,4,7,3,high,2025-11-18,2,9,1,10,4,1.92,6.75,4.11,6.75,4.16,v2026.01,2026-01-10
P010,10,male,5,5,6,7,5,high,2025-12-10,4,3,8,5,6,high,2026-01-06,6,9,9,6,9,5.75,2.78,7.64,6.92,6.38,v2026.01,2026-01-10
P011,6,female,10,3,6,10,2,medium,2025-12-23,9,1,6,10,4,high,2026-01-06,9,4,6,7,1,7.23,4.88,4.02,7.64,2.96,v2026.01,2026-01-10
P012,12,female,5,4,5,5,6,high,2025-12-09,6,6,5,6,6,high,2025-12-17,2,1,1,9,7,1.26,6.06,6.08,6.54,5.28,v2026.01,2026-01-10
P013,15,male,8,6,6,6,5,high,2025-11-17,8,4,7,7,5,high,2025-12-04,6,3,1,6,10,1.86,1.41,3.45,7.11,7.24,v2026.01,2026-01-10
P014,11,male,4,8,9,8,5,high,2025-11-14,5,7,10,8,6,low,2025-12-21,10,9,8,7,5,7.74,4.3,6.36,5.36,8.03,v2026.01,2026-01-10
P015,6,male,4,5,6,7,7,high,2025-11-19,6,6,6,7,8,high,2026-01-29,2,9,6,8,2,7.24,8.71,6.94,3.19,2.41,v2026.01,2026-01-10
P016,7,female,5,6,7,5,5,high,2026-01-16,3,7,4,6,5,high,2025-12-17,3,4,2,9,2,4.48,5.95,4.58,5.91,5.49,v2026.01,2026-01-10
P017,14,female,6,4,5,7,6,high,2025-11-12,7,2,6,7,5,high,2025-12-13,1,7,8,5,9,3.06,7.62,4.42,6.15,7.36,v2026.01,2026-01-10
P018,11,female,8,9,7,2,8,high,2025-12-21,7,8,6,3,6,low,2026-01-29,6,8,8,6,4,5.24,5.9,4.72,7.83,5.88,v2026.01,2026-01-10
P019,8,male,8,5,5,5,7,high,2025-12-05,7,7,9,6,6,high,2025-12-17,8,6,9,9,10,4.45,6.64,4.18,7.48,4.1,v2026.01,2026-01-10
P020,9,female,5,1,5,9,5,high,2025-11-14,5,2,8,6,5,high,2026-01-09,10,5,2,4,5,7.73,5.54,6.8,6.33,4.0,v2026.01,2026-01-10
P021,6,female,3,4,2,7,4,high,2025-11-17,4,2,1,4,5,high,2026-01-09,5,1,7,5,5,7.71,4.59,9.12,6.17,5.57,v2026.01,2026-01-10
P022,6,male,4,5,6,9,2,medium,2025-11-14,5,5,5,7,5,high,2025-12-13,4,6,6,10,5,5.94,7.11,5.86,6.41,4.41,v2026.01,2026-01-10
P023,11,female,5,8,3,4,4,medium,2025-12-10,6,10,5,4,4,high,2025-11-24,10,4,4,8,2,7.35,4.47,5.21,4.16,6.9,v2026.01,2026-01-10
P024,9,male,2,5,5,8,7,high,2026-01-16,4,2,6,9,6,high,2025-11-24,2,1,1,9,8,4.2,2.85,3.28,6.39,8.76,v2026.01,2026-01-10
P025,9,male,10,7,6,5,1,high,2025-12-23,9,4,8,5,1,high,2025-12-13,8,5,6,10,7,3.67,7.43,1.98,6.81,6.62,v2026.01,2026-01-10
P026,13,female,8,7,6,5,4,high,2025-11-14,7,8,5,5,1,low,2026-01-06,5,5,2,5,7,4.47,4.91,2.8,7.83,7.14,v2026.01,2026-01-10
P027,9,male,8,4,9,5,9,high,2026-01-16,6,4,10,6,9,high,2025-11-24,8,9,4,4,9,7.32,3.8,7.84,3.89,2.02,v2026.01,2026-01-10
P028,15,female,6,6,6,3,8,medium,2025-11-19,7,7,7,3,7,high,2026-01-29,2,9,4,7,10,3.47,5.58,4.49,7.76,5.42,v2026.01,2026-01-10
P029,13,female,4,5,4,5,5,medium,2025-12-09,4,3,3,4,3,high,2025-11-26,3,3,3,2,8,1.0,3.66,4.42,3.21,6.38,v2026.01,2026-01-10
P030,7,female,7,2,3,5,6,high,2025-11-17,6,1,6,5,3,high,2026-01-09,10,1,10,2,9,6.75,4.99,6.05,3.91,6.57,v2026.01,2026-01-10
P031,10,female,4,6,9,7,5,high,2025-11-09,5,5,8,8,7,high,2025-12-13,7,4,8,5,7,5.26,7.49,7.37,4.44,5.74,v2026.01,2026-01-10
P032,7,female,7,3,4,8,3,high,2025-11-14,7,4,6,7,4,high,2025-12-21,9,8,3,2,1,7.26,6.52,3.84,3.92,6.35,v2026.01,2026-01-10
