photo_id,ai_openness,ai_conscientiousness,ai_extraversion,ai_agreeableness,ai_neuroticism,ai_model_version,prediction_date
P001,4.77,8.88,7.55,4.69,5.2,v2026.01,2026-01-10
P002,3.08,8.25,3.19,6.17,7.27,v2026.01,2026-01-10
P003,8.95,6.86,4.41,5.51,2.31,v2026.01,2026-01-10
P004,2.97,3.33,6.72,9.55,5.86,v2026.01,2026-01-10
P005,6.88,7.88,6.64,4.05,3.87,v2026.01,2026-01-10
P006,4.95,1.57,8.04,3.66,3.88,v2026.01,2026-01-10
P007,7.29,3.7,5.63,7.94,7.24,v2026.01,2026-01-10
P008,3.85,4.59,4.68,6.9,5.97,v2026.01,2026-01-10
P009,1.92,6.75,4.11,6.75,4.16,v2026.01,2026-01-10
P010,5.75,2.78,7.64,6.92,6.38,v2026.01,2026-01-10
P011,7.23,4.88,4.02,7.64,2.96,v2026.01,2026-01-10
P012,1.26,6.06,6.08,6.54,5.28,v2026.01,2026-01-10
P013,1.86,1.41,3.45,7.11,7.24,v2026.01,2026-01-10
P014,7.74,4.3,6.36,5.36,8.03,v2026.01,2026-01-10
P015,7.24,8.71,6.94,3.19,2.41,v2026.01,2026-01-10
P016,4.48,5.95,4.58,5.91,5.49,v2026.01,2026-01-10
P017,3.06,7.62,4.42,6.15,7.36,v2026.01,2026-01-10
P018,5.24,5.9,4.72,7.83,5.88,v2026.01,2026-01-10
P019,4.45,6.64,4.18,7.48,4.1,v2026.01,2026-01-10
P020,7.73,5.54,6.8,6.33,4.0,v2026.01,2026-01-10
P021,7.71,4.59,9.12,6.17,5.57,v2026.01,2026-01-10
P022,5.94,7.11,5.86,6.41,4.41,v2026.01,2026-01-10
P023,7.35,4.47,5.21,4.16,6.9,v2026.01,2026-01-10
P024,4.2,2.85,3.28,6.39,8.76,v2026.01,2026-01-10
P025,3.67,7.43,1.98,6.81,6.62,v2026.01,2026-01-10
P026,4.47,4.91,2.8,7.83,7.14,v2026.01,2026-01-10
P027,7.32,3.8,7.84,3.89,2.02,v2026.01,2026-01-10
P028,3.47,5.58,4.49,7.76,5.42,v2026.01,2026-01-10
P029,1.0,3.66,4.42,3.21,6.38,v2026.01,2026-01-10
P030,6.75,4.99,6.05,3.91,6.57,v2026.01,2026-01-10
P031,5.26,7.49,7.37,4.44,5.74,v2026.01,2026-01-10
P032,7.26,6.52,3.84,3.92,6.35,v2026.01,2026-01-10
P033,4.45,5.96,9.51,6.25,6.11,v2026.01,2026-01-10
P034,5.75,4.0,7.21,7.47,6.62,v2026.01,2026-01-10
P035,4.35,3.97,5.07,7.32,3.67,v2026.01,2026-01-10
P036,4.15,4.36,6.79,6.23,0.69,v2026.01,2026-01-10
P037,3.96,1.82,6.63,5.29,5.75,v2026.01,2026-01-10
P038,8.15,4.24,2.07,5.38,6.22,v2026.01,2026-01-10
P039,5.81,1.79,0.85,6.63,4.59,v2026.01,2026-01-10
P040,5.3,4.18,4.2,7.04,5.95,v2026.01,2026-01-10
P041,6.1,3.79,7.17,10.0,4.54,v2026.01,2026-01-10
P042,7.62,6.05,10.0,7.6,0.56,v2026.01,2026-01-10
P043,5.54,6.73,6.69,8.33,6.17,v2026.01,2026-01-10
P044,5.15,5.74,6.25,5.87,6.25,v2026.01,2026-01-10
P045,7.04,0.86,0.38,4.98,3.41,v2026.01,2026-01-10
P046,3.59,7.57,2.85,10.0,6.48,v2026.01,2026-01-10
P047,5.4,1.85,6.81,4.09,1.97,v2026.01,2026-01-10
P048,9.14,5.98,4.1,3.66,2.68,v2026.01,2026-01-10
P049,7.34,1.88,5.1,8.03,4.33,v2026.01,2026-01-10
P050,6.78,5.99,2.8,6.71,4.82,v2026.01,2026-01-10
P051,6.7,8.77,5.86,5.43,1.73,v2026.01,2026-01-10
P052,7.46,3.71,5.88,4.06,4.77,v2026.01,2026-01-10
P053,3.57,4.03,8.39,6.25,9.59,v2026.01,2026-01-10
P054,7.05,5.23,5.7,5.92,5.86,v2026.01,2026-01-10
P055,6.86,5.75,2.79,5.06,9.74,v2026.01,2026-01-10
P056,7.44,5.95,7.85,7.38,4.5,v2026.01,2026-01-10
P057,6.02,7.39,8.24,5.31,6.31,v2026.01,2026-01-10
P058,5.1,6.27,5.8,5.5,5.69,v2026.01,2026-01-10
P059,6.41,5.21,2.71,5.66,6.74,v2026.01,2026-01-10
P060,6.78,6.57,6.35,3.92,7.66,v2026.01,2026-01-10
P061,7.26,4.94,4.5,3.72,7.01,v2026.01,2026-01-10
P062,7.55,5.15,5.92,8.08,6.57,v2026.01,2026-01-10
P063,5.17,9.58,5.5,1.74,3.21,v2026.01,2026-01-10
P064,4.96,2.76,9.3,4.72,4.53,v2026.01,2026-01-10
P065,4.65,3.01,7.43,4.92,4.05,v2026.01,2026-01-10
P066,10.0,8.14,6.69,6.41,7.25,v2026.01,2026-01-10
P067,4.42,8.23,6.05,6.06,6.17,v2026.01,2026-01-10
P068,5.04,7.78,8.31,2.56,10.0,v2026.01,2026-01-10
P069,3.01,7.64,2.22,7.24,4.77,v2026.01,2026-01-10
P070,7.55,5.01,7.66,4.03,4.62,v2026.01,2026-01-10
P071,6.31,6.17,4.71,6.14,4.07,v2026.01,2026-01-10
P072,4.25,6.87,4.23,4.39,7.54,v2026.01,2026-01-10
P073,5.05,5.09,6.22,6.61,6.79,v2026.01,2026-01-10
P074,4.43,4.17,6.52,5.08,2.56,v2026.01,2026-01-10
P075,4.83,1.45,6.67,3.56,7.18,v2026.01,2026-01-10
P076,7.46,4.94,4.59,9.04,3.76,v2026.01,2026-01-10
P077,2.83,5.17,6.51,2.77,4.42,v2026.01,2026-01-10
P078,8.98,6.41,6.55,6.09,7.7,v2026.01,2026-01-10
P079,2.86,8.66,3.99,7.35,3.0,v2026.01,2026-01-10
P080,5.44,6.01,5.26,2.44,2.69,v2026.01,2026-01-10
P081,5.43,6.29,9.7,2.07,2.92,v2026.01,2026-01-10
P082,7.15,4.81,4.84,4.34,6.96,v2026.01,2026-01-10
P083,8.81,2.51,4.84,3.87,6.64,v2026.01,2026-01-10
P084,5.76,4.18,4.97,2.32,7.7,v2026.01,2026-01-10
P085,6.01,5.12,4.42,6.27,4.28,v2026.01,2026-01-10
P086,4.04,6.46,4.33,1.36,6.09,v2026.01,2026-01-10
